Using cpu device
Logging to runs\sac_metadrive\sac_metadrive_2025-03-18_15-46-38_c2979527\sac_metadrive_1
---------------------------------
| rollout/           |          |
|    episodes        | 159      |
|    fps             | 479      |
|    time_elapsed    | 312      |
|    total_timesteps | 149870   |
| train/             |          |
|    actor_loss      | -12.5    |
|    critic_loss     | 1.2      |
|    ent_coef        | 0.0117   |
|    ent_coef_loss   | -11.5    |
|    learning_rate   | 0.0003   |
|    n_updates       | 14976    |
---------------------------------
-------------------------------------
| eval/               |             |
|    arrive_dest      | 0           |
|    crash            | 0.0133      |
|    max_step         | 0           |
|    mean_ep_length   | 28.6        |
|    mean_reward      | 3.57        |
|    num_episodes     | 5           |
|    out_of_road      | 1           |
|    raw_action       | 0.064678736 |
|    route_completion | 0.166       |
|    success_rate     | 0           |
|    total_cost       | 1.09        |
| time/               |             |
|    total_timesteps  | 150000      |
| train/              |             |
|    actor_loss       | -12.5       |
|    critic_loss      | 0.00438     |
|    ent_coef         | 0.0116      |
|    ent_coef_loss    | -12         |
|    learning_rate    | 0.0003      |
|    n_updates        | 14989       |
-------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 210      |
|    ep_rew_mean     | 14.1     |
| time/              |          |
|    episodes        | 160      |
|    fps             | 477      |
|    time_elapsed    | 314      |
|    total_timesteps | 150070   |
| train/             |          |
|    actor_loss      | -12.5    |
|    critic_loss     | 0.00252  |
|    ent_coef        | 0.0116   |
|    ent_coef_loss   | -11.9    |
|    learning_rate   | 0.0003   |
|    n_updates       | 14996    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 210      |
|    ep_rew_mean     | 14.2     |
| time/              |          |
|    episodes        | 161      |
|    fps             | 477      |
|    time_elapsed    | 314      |
|    total_timesteps | 150100   |
| train/             |          |
|    actor_loss      | -12.5    |
|    critic_loss     | 0.00187  |
|    ent_coef        | 0.0116   |
|    ent_coef_loss   | -11.5    |
|    learning_rate   | 0.0003   |
|    n_updates       | 14999    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 208      |
|    ep_rew_mean     | 14.2     |
| time/              |          |
|    episodes        | 162      |
|    fps             | 476      |
|    time_elapsed    | 314      |
|    total_timesteps | 150110   |
| train/             |          |
|    actor_loss      | -12.5    |
|    critic_loss     | 0.00153  |
|    ent_coef        | 0.0116   |
|    ent_coef_loss   | -12      |
|    learning_rate   | 0.0003   |
|    n_updates       | 15000    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 209      |
|    ep_rew_mean     | 14.4     |
| time/              |          |
|    episodes        | 163      |
|    fps             | 476      |
|    time_elapsed    | 315      |
|    total_timesteps | 150150   |
| train/             |          |
|    actor_loss      | -12.5    |
|    critic_loss     | 0.00261  |
|    ent_coef        | 0.0116   |
|    ent_coef_loss   | -11.8    |
|    learning_rate   | 0.0003   |
|    n_updates       | 15004    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 208      |
|    ep_rew_mean     | 14.5     |
| time/              |          |
|    episodes        | 164      |
|    fps             | 476      |
|    time_elapsed    | 315      |
|    total_timesteps | 150180   |
| train/             |          |
|    actor_loss      | -12.5    |
|    critic_loss     | 0.00233  |
|    ent_coef        | 0.0116   |
|    ent_coef_loss   | -11.9    |
|    learning_rate   | 0.0003   |
|    n_updates       | 15007    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 205      |
|    ep_rew_mean     | 14.4     |
| time/              |          |
|    episodes        | 165      |
|    fps             | 476      |
|    time_elapsed    | 315      |
|    total_timesteps | 150200   |
| train/             |          |
|    actor_loss      | -12.4    |
|    critic_loss     | 0.00252  |
|    ent_coef        | 0.0116   |
|    ent_coef_loss   | -11.9    |
|    learning_rate   | 0.0003   |
|    n_updates       | 15009    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 204      |
|    ep_rew_mean     | 14.4     |
| time/              |          |
|    episodes        | 166      |
|    fps             | 475      |
|    time_elapsed    | 315      |
|    total_timesteps | 150280   |
| train/             |          |
|    actor_loss      | -12.5    |
|    critic_loss     | 0.00152  |
|    ent_coef        | 0.0115   |
|    ent_coef_loss   | -11.5    |
|    learning_rate   | 0.0003   |
|    n_updates       | 15017    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 205      |
|    ep_rew_mean     | 14.6     |
| time/              |          |
|    episodes        | 167      |
|    fps             | 475      |
|    time_elapsed    | 316      |
|    total_timesteps | 150290   |
| train/             |          |
|    actor_loss      | -12.5    |
|    critic_loss     | 0.0043   |
|    ent_coef        | 0.0115   |
|    ent_coef_loss   | -12      |
|    learning_rate   | 0.0003   |
|    n_updates       | 15018    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 190      |
|    ep_rew_mean     | 14.1     |
| time/              |          |
|    episodes        | 168      |
|    fps             | 475      |
|    time_elapsed    | 316      |
|    total_timesteps | 150310   |
| train/             |          |
|    actor_loss      | -12.4    |
|    critic_loss     | 0.00197  |
|    ent_coef        | 0.0115   |
|    ent_coef_loss   | -11.6    |
|    learning_rate   | 0.0003   |
|    n_updates       | 15020    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 189      |
|    ep_rew_mean     | 14       |
| time/              |          |
|    episodes        | 169      |
|    fps             | 474      |
|    time_elapsed    | 316      |
|    total_timesteps | 150360   |
| train/             |          |
|    actor_loss      | -12.5    |
|    critic_loss     | 0.0108   |
|    ent_coef        | 0.0115   |
|    ent_coef_loss   | -11.6    |
|    learning_rate   | 0.0003   |
|    n_updates       | 15025    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 189      |
|    ep_rew_mean     | 14       |
| time/              |          |
|    episodes        | 170      |
|    fps             | 474      |
|    time_elapsed    | 316      |
|    total_timesteps | 150370   |
| train/             |          |
|    actor_loss      | -12.5    |
|    critic_loss     | 0.00938  |
|    ent_coef        | 0.0115   |
|    ent_coef_loss   | -11.8    |
|    learning_rate   | 0.0003   |
|    n_updates       | 15026    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 185      |
|    ep_rew_mean     | 13.8     |
| time/              |          |
|    episodes        | 171      |
|    fps             | 474      |
|    time_elapsed    | 317      |
|    total_timesteps | 150520   |
| train/             |          |
|    actor_loss      | -12.3    |
|    critic_loss     | 0.00443  |
|    ent_coef        | 0.0115   |
|    ent_coef_loss   | -11.4    |
|    learning_rate   | 0.0003   |
|    n_updates       | 15041    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 183      |
|    ep_rew_mean     | 13.7     |
| time/              |          |
|    episodes        | 172      |
|    fps             | 473      |
|    time_elapsed    | 317      |
|    total_timesteps | 150570   |
| train/             |          |
|    actor_loss      | -12.5    |
|    critic_loss     | 0.00708  |
|    ent_coef        | 0.0115   |
|    ent_coef_loss   | -11.2    |
|    learning_rate   | 0.0003   |
|    n_updates       | 15046    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 180      |
|    ep_rew_mean     | 13.6     |
| time/              |          |
|    episodes        | 173      |
|    fps             | 473      |
|    time_elapsed    | 317      |
|    total_timesteps | 150650   |
| train/             |          |
|    actor_loss      | -12.4    |
|    critic_loss     | 1.23     |
|    ent_coef        | 0.0114   |
|    ent_coef_loss   | -11.8    |
|    learning_rate   | 0.0003   |
|    n_updates       | 15054    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 177      |
|    ep_rew_mean     | 13.5     |
| time/              |          |
|    episodes        | 174      |
|    fps             | 473      |
|    time_elapsed    | 318      |
|    total_timesteps | 150710   |
| train/             |          |
|    actor_loss      | -12.5    |
