Using cpu device
Logging to runs\sac_metadrive\sac_metadrive_2025-03-18_15-54-34_cbd0d0cf\sac_metadrive_1
--------------------------------------
| eval/               |              |
|    actor_loss      | -12.7    |
|    critic_loss     | 0.00519  |
|    ent_coef        | 0.0128   |
|    ent_coef_loss   | -12.8    |
|    learning_rate   | 0.0003   |
|    n_updates       | 14627    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 620      |
|    ep_rew_mean     | 17.3     |
| time/              |          |
|    episodes        | 131      |
|    fps             | 474      |
|    time_elapsed    | 309      |
|    total_timesteps | 146580   |
| train/             |          |
|    actor_loss      | -12.7    |
|    critic_loss     | 0.0135   |
|    ent_coef        | 0.0127   |
|    ent_coef_loss   | -12.6    |
|    learning_rate   | 0.0003   |
|    n_updates       | 14647    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 566      |
|    ep_rew_mean     | 16.4     |
| time/              |          |
|    episodes        | 132      |
|    fps             | 473      |
|    time_elapsed    | 309      |
|    total_timesteps | 146600   |
| train/             |          |
|    actor_loss      | -12.5    |
|    critic_loss     | 0.000987 |
|    ent_coef        | 0.0127   |
|    ent_coef_loss   | -13.2    |
|    learning_rate   | 0.0003   |
|    n_updates       | 14649    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 569      |
|    ep_rew_mean     | 16.7     |
| time/              |          |
|    episodes        | 133      |
|    fps             | 473      |
|    time_elapsed    | 309      |
|    total_timesteps | 146710   |
| train/             |          |
|    actor_loss      | -12.5    |
|    critic_loss     | 1.23     |
|    ent_coef        | 0.0127   |
|    ent_coef_loss   | -13      |
|    learning_rate   | 0.0003   |
|    n_updates       | 14660    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 564      |
|    ep_rew_mean     | 17.1     |
| time/              |          |
|    episodes        | 134      |
|    fps             | 473      |
|    time_elapsed    | 310      |
|    total_timesteps | 146840   |
| train/             |          |
|    actor_loss      | -12.6    |
|    critic_loss     | 0.0104   |
|    ent_coef        | 0.0126   |
|    ent_coef_loss   | -13.5    |
|    learning_rate   | 0.0003   |
|    n_updates       | 14673    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 552      |
|    ep_rew_mean     | 16.8     |
| time/              |          |
|    episodes        | 135      |
|    fps             | 473      |
|    time_elapsed    | 310      |
|    total_timesteps | 147040   |
| train/             |          |
|    actor_loss      | -12.5    |
|    critic_loss     | 1.22     |
|    ent_coef        | 0.0126   |
|    ent_coef_loss   | -13.9    |
|    learning_rate   | 0.0003   |
|    n_updates       | 14693    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 521      |
|    ep_rew_mean     | 16.3     |
| time/              |          |
|    episodes        | 136      |
|    fps             | 473      |
|    time_elapsed    | 312      |
|    total_timesteps | 147980   |
| train/             |          |
|    actor_loss      | -12.5    |
|    critic_loss     | 0.00139  |
|    ent_coef        | 0.0122   |
|    ent_coef_loss   | -12.7    |
|    learning_rate   | 0.0003   |
|    n_updates       | 14787    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 516      |
|    ep_rew_mean     | 16.2     |
| time/              |          |
|    episodes        | 137      |
|    fps             | 473      |
|    time_elapsed    | 312      |
|    total_timesteps | 148110   |
| train/             |          |
|    actor_loss      | -12.5    |
|    critic_loss     | 1.22     |
|    ent_coef        | 0.0122   |
|    ent_coef_loss   | -12.5    |
|    learning_rate   | 0.0003   |
|    n_updates       | 14800    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 517      |
|    ep_rew_mean     | 16.2     |
| time/              |          |
|    episodes        | 138      |
|    fps             | 472      |
|    time_elapsed    | 313      |
|    total_timesteps | 148170   |
| train/             |          |
|    actor_loss      | -12.6    |
|    critic_loss     | 0.00142  |
|    ent_coef        | 0.0121   |
|    ent_coef_loss   | -12.4    |
|    learning_rate   | 0.0003   |
|    n_updates       | 14806    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 517      |
|    ep_rew_mean     | 16.3     |
| time/              |          |
|    episodes        | 139      |
|    fps             | 472      |
|    time_elapsed    | 313      |
|    total_timesteps | 148210   |
| train/             |          |
|    actor_loss      | -12.6    |
|    critic_loss     | 0.00156  |
|    ent_coef        | 0.0121   |
|    ent_coef_loss   | -12.3    |
|    learning_rate   | 0.0003   |
|    n_updates       | 14810    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 507      |
|    ep_rew_mean     | 16.1     |
| time/              |          |
|    episodes        | 140      |
|    fps             | 472      |
|    time_elapsed    | 313      |
|    total_timesteps | 148290   |
| train/             |          |
|    actor_loss      | -12.5    |
|    critic_loss     | 1.23     |
|    ent_coef        | 0.0121   |
|    ent_coef_loss   | -12.7    |
|    learning_rate   | 0.0003   |
|    n_updates       | 14818    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 507      |
|    ep_rew_mean     | 16.2     |
| time/              |          |
|    episodes        | 141      |
|    fps             | 472      |
|    time_elapsed    | 313      |
|    total_timesteps | 148310   |
| train/             |          |
|    actor_loss      | -12.6    |
|    critic_loss     | 0.00801  |
|    ent_coef        | 0.0121   |
|    ent_coef_loss   | -12.9    |
|    learning_rate   | 0.0003   |
|    n_updates       | 14820    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 494      |
|    ep_rew_mean     | 15.9     |
| time/              |          |
|    episodes        | 142      |
|    fps             | 472      |
|    time_elapsed    | 314      |
|    total_timesteps | 148400   |
| train/             |          |
|    actor_loss      | -12.6    |
|    critic_loss     | 0.00264  |
|    ent_coef        | 0.0121   |
|    ent_coef_loss   | -12.3    |
|    learning_rate   | 0.0003   |
|    n_updates       | 14829    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 488      |
|    ep_rew_mean     | 15.9     |
| time/              |          |
|    episodes        | 143      |
|    fps             | 472      |
|    time_elapsed    | 314      |
|    total_timesteps | 148430   |
| train/             |          |
|    actor_loss      | -12.4    |
|    critic_loss     | 0.00616  |
|    ent_coef        | 0.0121   |
|    ent_coef_loss   | -12.8    |
|    learning_rate   | 0.0003   |
|    n_updates       | 14832    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 454      |
|    ep_rew_mean     | 15.1     |
| time/              |          |
|    episodes        | 144      |
|    fps             | 471      |
|    time_elapsed    | 314      |
|    total_timesteps | 148490   |
| train/             |          |
|    actor_loss      | -12.5    |
|    critic_loss     | 0.00205  |
|    ent_coef        | 0.012    |
|    ent_coef_loss   | -13.3    |
|    learning_rate   | 0.0003   |
|    n_updates       | 14838    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 410      |
|    ep_rew_mean     | 14.3     |
| time/              |          |
|    episodes        | 145      |
|    fps             | 471      |
|    time_elapsed    | 314      |
|    total_timesteps | 148540   |
| train/             |          |
|    actor_loss      | -12.6    |
|    critic_loss     | 0.00275  |
|    ent_coef        | 0.012    |
|    ent_coef_loss   | -12.7    |
|    learning_rate   | 0.0003   |
|    n_updates       | 14843    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 379      |
|    ep_rew_mean     | 14.5     |
| time/              |          |
|    episodes        | 146      |
|    fps             | 471      |
|    time_elapsed    | 315      |
|    total_timesteps | 148680   |
| train/             |          |
|    actor_loss      | -12.5    |
|    critic_loss     | 0.00279  |
|    ent_coef        | 0.012    |
|    ent_coef_loss   | -12.9    |
|    learning_rate   | 0.0003   |
|    n_updates       | 14857    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 373      |
|    ep_rew_mean     | 14.4     |
| time/              |          |
|    episodes        | 147      |
|    fps             | 471      |
|    time_elapsed    | 315      |
|    total_timesteps | 148780   |
| train/             |          |
|    actor_loss      | -12.5    |
|    critic_loss     | 0.00869  |
|    ent_coef        | 0.0119   |
|    ent_coef_loss   | -12.9    |
|    learning_rate   | 0.0003   |
|    n_updates       | 14867    |
